index,name,activity,celebrity_indice,phone_number,web_site,adresse
1,Bijouterie le DIAMONO,Bijouterie,"3,3 (7)",97 84 40 22,N/A,03BP3792
2,Bijouterie GUISSE DIAMANTAIRE,Bijouterie,"5,0 (3)",52 20 88 88,N/A,52 20 88 88
3,El-Gringo Bijoux DeLuxe Bénin,Vendeur de bijoux en gros,"5,0 (24)",96 25 91 13,N/A,0229
4,bijouterie la maison des bijoux authentiques,Bijouterie,"4,9 (124)",64 50 28 49,N/A,Ave de la Victoire
5,BIJOUTERIE AMOUR D'OR,Bijouterie,"4,6 (14)",61 31 14 21,N/A,99R8+R2
6,La maison des bijoux,Bijoutier,"4,8 (320)",64 50 28 49,N/A,"la maison des bijoux est à sikekodji derrière la place bicentenaire, Cotonou Rue 410"
7,Bijouterie Lingot d'Or,Bijouterie,"4,5 (19)",98 58 94 85,N/A,"Sainte rita 100 mètre avant le feu de la station total en quittant gbèdjromèdé 774, Rue 150"
8,METAL'OR AFRIQUE,Entreprise de construction,N/A N/A,96 02 04 42,N/A,N/A
9,ETASSA HOUEFFA,Acheteur de diamants,N/A N/A,60 02 25 39,N/A,"ZOGBODOMEY, BP00"
10,SBS SA,Aciériste,"4,3 (4)",61 10 03 03,http://www.sbs-benin.com/,"PK 11,3 Route de Porto-Novo, Seme Podji, Djeffa, 05 BP 2365"
11,SEDRIC SARL,Centre commercial,"4,1 (9)",61 07 60 70,https://sedric-sarl.business.site/?utm_source=gmb&utm_medium=referral,06 BP 1157 C/3497 Agla (En face de la nouvelle pharmacie de l'amitié
12,ARTICOIN,Artisanat,"5,0 (1)",97 35 69 09,http://articoin.bj/,N/A
13,Atelier D'électricité Générale,,N/A N/A,https://www.google.com/maps/place/Atelier+D%27%C3%A9lectricit%C3%A9+G%C3%A9n%C3%A9rale/data=!4m7!3m6!1s0x102355476210d5b7:0xc503a2afeb639687!8m2!3d6.3649557!4d2.4478467!16s%2Fg%2F11t__sbjh_!19sChIJt9UQYkdVIxARh5Zj66-iA8U?authuser=0&hl=fr&rclk=1,N/A,"9C7X+X4Q, Lot 83 OHEE"
14,rea&co,Chambre des Métiers et de l'Artisanat,N/A N/A,96 00 00 00,N/A,0022997011182
15,LA TOUR BENIN,Fournisseur de matériaux de construction,"4,0 (120)",97 19 29 79,http://www.latourboutique.com/,"649, Avenue Monseigneur Isidore de SOUZA Carré 161 AKPAKPA FIFATIN 01 B.P.3900"
16,Fabrimetal Benin,Aciériste,"3,6 (8)",https://www.google.com/maps/place/Fabrimetal+Benin/data=!4m7!3m6!1s0x103ca78420ccb4b3:0x7b5100b90431ff!8m2!3d6.3816638!4d2.6318765!16s%2Fg%2F11t7gqhvft!19sChIJs7TMIISnPBAR_zEEuQBRewA?authuser=0&hl=fr&rclk=1,N/A,Zone Industrielle / Lot 05
17,AFRINUTS BENIN,Grossiste de produits agricoles,N/A N/A,63 09 82 63,https://afrinuts-benin.business.site/?utm_source=gmb&utm_medium=referral,02 BP 949
18,AVESIG BENIN,Ingénieur civil,"5,0 (1)",99 53 57 60,https://www.avesig.com/,"Zone Fifadji Houto, Derrière SOBEBRA"
19,ECOMA-BENIN Sarl,Siège social,"4,2 (31)",21 33 23 97,http://www.ecomabenin.com/,BP 01-3364
20,SONIMEX SARL,Fournisseur de matériaux de construction,"4,4 (44)",98 74 08 08,N/A,98 74 08 08
21,AFRIS,Conseil en investissement,N/A N/A,94 68 69 85,N/A,94 68 69 85
22,CJ4 Akpakpa-CIM Bénin,Fournisseur d'équipements électriques,N/A N/A,https://www.google.com/maps/place/CJ4+Akpakpa-CIM+B%C3%A9nin/data=!4m7!3m6!1s0x102355d49f34cffd:0xaa55719da01f4202!8m2!3d6.3487136!4d2.4010694!16s%2Fg%2F11rb06n84q!19sChIJ_c80n9RVIxARAkIfoJ1xVao?authuser=0&hl=fr&rclk=1,N/A,8CX2+FCP
23,ESCOMBENIN - SOCIÉTÉ DE GÉNIE CIVIL ET DE CONSTRUCTION MÉTALLIQUE,Société de travaux publics,"4,7 (6)",97 68 64 36,https://www.escombenin.com/,"face Bar Haute Tension, 98PQ+CX Godomey"
24,Acvdt,Administration,N/A N/A,https://www.google.com/maps/place/Acvdt/data=!4m7!3m6!1s0x102355311f043a6d:0x79f68bd3ee5ccdc!8m2!3d6.346113!4d2.4036063!16s%2Fg%2F11lg282c9s!19sChIJbToEHzFVIxAR3MzlPr1onwc?authuser=0&hl=fr&rclk=1,N/A,"8CW3+CCX, Présidence Road"
25,CEEDIS INTER SARL,Consultant,"4,0 (2)",91 52 35 31,N/A,01BP572
26,Ets Alkorowy,Usine textile,N/A N/A,90 22 71 64,N/A,Carre 970
27,AfricAssurBtp,Architecte,N/A N/A,97 59 71 65,https://africassurbtp.business.site/?utm_source=gmb&utm_medium=referral,02bp916
28,Adjiti Sarl,Épicerie,N/A N/A,97 60 89 80,N/A,N/A
29,CHREALIST SARL,Régie publicitaire,N/A N/A,62 60 02 74,https://www.chrealist.com/,"Zone Fifadji Houto, Derrière SOBEBRA"
30,SIAB (Société Industrielle d'Acier du Bénin),Distributeur d'acier,"4,7 (17)",94 46 70 70,http://www.siab-benin.com/,PK16 RTE DE
31,Roseafricainternational,Exportateur,"5,0 (1)",91 80 28 23,http://roseafricainternational.business.site/,229
32,E-COYE SARL,Cabinet de recrutement,N/A N/A,60 60 79 70,http://www.e-coye.com/,60 60 79 70
33,Adeshine's Store,Magasin,"4,0 (4)",66 48 61 46,N/A,66 48 61 46
34,Cifmas benin,Immeuble en copropriété,N/A N/A,https://www.google.com/maps/place/Cifmas+benin/data=!4m7!3m6!1s0x102355051dd478bf:0xd3bd2f2f4f5323c!8m2!3d6.3726151!4d2.4352323!16s%2Fg%2F11tkbkvmq2!19sChIJv3jUHQVVIxARPDL19PLSOw0?authuser=0&hl=fr&rclk=1,N/A,9CCP+X3Q
35,INTERNATIONAL CONTACX,Conseiller en gestion des affaires,N/A N/A,61 22 97 66,N/A,"5ème étage, 55 Avenue Steinmetz, Imm. ARGG"
36,ASIR & Cie,Centre commercial,"3,5 (10)",63 70 10 20,N/A,"9CMR+C82, Rue Bel Air"
37,AISER-BENIN,Association ou organisation,N/A N/A,66 65 60 96,N/A,66 65 60 96
38,Etrilabs Cotonou Cocotiers,Service de développement commercial,"4,4 (7)",21 35 49 45,http://www.etrilabs.com/,BP6498 Cotonou Benin 57 Rue 12.247 Cocotiers
39,AquaConseils Bénin,Conseil,"5,0 (2)",https://www.google.com/maps/place/AquaConseils+B%C3%A9nin/data=!4m7!3m6!1s0x102355daaaaaaaa9:0x180674f045556483!8m2!3d6.3702928!4d2.3912361!16s%2Fg%2F11gfjs20n1!19sChIJqaqqqtpVIxARg2RVRfB0Bhg?authuser=0&hl=fr&rclk=1,N/A,Lot 1472
40,shopneolife.com/josefrancoiseabada,Business networking company,"1,0 (1)",97 17 45 48,http://shopneolife.com/josefrancoiseabada,BP416
41,L’économiste du Bénin,Services d’information,"5,0 (1)",66 77 22 09,https://leconomistebenin.com/,N/A
42,AÏLÉ CONSULTING,Zone d'activités,N/A N/A,61 33 97 91,N/A,02BP2751
43,anasour52,Grossiste en produits de beauté,N/A N/A,55 91 48 04,N/A,N/A
44,Centre Médical SÊYON,Praticien de médecine alternative,"4,0 (2)",https://www.google.com/maps/place/Centre+M%C3%A9dical+S%C3%8AYON/data=!4m7!3m6!1s0x1023573dc496e829:0xd5a5b8b7d05e9c9e!8m2!3d6.3891479!4d2.3775483!16s%2Fg%2F11gy4__lwq!19sChIJKeiWxD1XIxARnpxe0Le4pdU?authuser=0&hl=fr&rclk=1,N/A,99QH+M23
45,Médecine Naturelle Africaine,Praticien de médecine alternative,"5,0 (1)",52 26 57 35,https://afriquesecretsoin.blogspot.com/,BP : 358
46,Africa Nature Medecine,Naturopathe,N/A N/A,66 55 70 70,https://web.facebook.com/Africa-Nature-104034194646629,"Berge lagunaire Ganhi, rue 834 100 m après la Banque société générale [phone]"
47,Medecinal Tree,Médecin,N/A N/A,+7 920 470-86-79,N/A,123 Grande rue
48,Médecine naturelle traditionnelle,Praticien de médecine alternative,"5,0 (1)",https://www.google.com/maps/place/M%C3%A9decine+naturelle+traditionnelle/data=!4m7!3m6!1s0x102355c06642a857:0x349796fbb9f71429!8m2!3d6.4503029!4d2.3468126!16s%2Fg%2F11h56q3fcy!19sChIJV6hCZsBVIxARKRT3ufuWlzQ?authuser=0&hl=fr&rclk=1,N/A,N/A
49,Dr. Azzaz,Médecin,"5,0 (1)",90 91 62 85,N/A,"9C48+FWC, Rue 449"
50,CLINIQUE BÉNIN SANTÉ,Médecin de famille,"5,0 (26)",59 28 04 18,N/A,10BP560
51,Cabinet ESPACE BÉNIN SANTÉ,Naturopathe,N/A N/A,98 16 30 59,N/A,01Bp
52,Clinique de L'Union,Clinique,N/A N/A,https://www.google.com/maps/place/Clinique+de+L%27Union/data=!4m7!3m6!1s0x10235435b7a5c28d:0x12ec8e98958819cc!8m2!3d6.3558674!4d2.3990874!16s%2Fg%2F11fy948dcf!19sChIJjcKltzVUIxARzBmIlZiO7BI?authuser=0&hl=fr&rclk=1,N/A,994X+8JW
53,Clinique Coopérative de Sikècodji,Clinique,N/A N/A,21 32 28 54,N/A,"9C99+RWQ, Rue 407"
54,Clinique Boni,Clinique,"1,8 (4)",60 31 31 31,N/A,"9F83+83C, Rue 1200"
55,SEPTIEME Gallery,Galerie d'art,"4,6 (9)",https://www.google.com/maps/place/SEPTIEME+Gallery/data=!4m7!3m6!1s0x102355ffced37877:0xf5fbd42b0b9fb212!8m2!3d6.3588491!4d2.4148675!16s%2Fg%2F11t4dxsps_!19sChIJd3jTzv9VIxARErKfCyvU-_U?authuser=0&hl=fr&rclk=1,N/A,"C/641 bis, Mifongu"
